parts,x_coords,y_coords,z_coords,labels
RIGHT_SHOULDER,0.34710341691970825,0.74957674741745,-0.22181904315948486,ARMS RAISE
LEFT_ELBOW,0.831877589225769,0.9437950253486633,-0.07599989324808121,ARMS RAISE
RIGHT_ELBOW,0.19639292359352112,0.9683223366737366,-0.3737805485725403,ARMS RAISE
LEFT_HIP,0.5919362902641296,1.4769097566604614,0.015937548130750656,ARMS RAISE
RIGHT_HIP,0.404755175113678,1.488762617111206,-0.013462888076901436,ARMS RAISE
LEFT_SHOULDER,0.6470328569412231,0.7441917657852173,-0.08659619092941284,ARMS RAISE
RIGHT_SHOULDER,0.34700262546539307,0.7474629878997803,-0.22175931930541992,ARMS RAISE
LEFT_ELBOW,0.8418887853622437,0.9331278204917908,-0.08566520363092422,ARMS RAISE
RIGHT_ELBOW,0.1854274868965149,0.9566935896873474,-0.37004053592681885,ARMS RAISE
LEFT_HIP,0.5896846055984497,1.4771472215652466,0.02289077639579773,ARMS RAISE
RIGHT_HIP,0.4076628088951111,1.4937686920166016,-0.020506512373685837,ARMS RAISE
LEFT_SHOULDER,0.6476346254348755,0.7456974387168884,-0.0792805626988411,ARMS RAISE
RIGHT_SHOULDER,0.3455222249031067,0.7470980286598206,-0.2679939568042755,ARMS RAISE
LEFT_ELBOW,0.8625949621200562,0.920647919178009,-0.09886316955089569,ARMS RAISE
RIGHT_ELBOW,0.16442465782165527,0.9373058676719666,-0.4771948754787445,ARMS RAISE
LEFT_HIP,0.5882524251937866,1.4937145709991455,0.047215916216373444,ARMS RAISE
RIGHT_HIP,0.4107305407524109,1.5141184329986572,-0.045079365372657776,ARMS RAISE
LEFT_SHOULDER,0.6476638317108154,0.7460591793060303,-0.09071747213602066,ARMS RAISE
RIGHT_SHOULDER,0.34456709027290344,0.7398644089698792,-0.28976884484291077,ARMS RAISE
LEFT_ELBOW,0.867753803730011,0.870316207408905,-0.16518831253051758,ARMS RAISE
RIGHT_ELBOW,0.1307244747877121,0.8770701289176941,-0.5021007061004639,ARMS RAISE
LEFT_HIP,0.581905722618103,1.4935771226882935,0.04625968262553215,ARMS RAISE
RIGHT_HIP,0.40970882773399353,1.5122450590133667,-0.043814800679683685,ARMS RAISE
LEFT_SHOULDER,0.6478363871574402,0.743532121181488,-0.15263985097408295,ARMS RAISE
RIGHT_SHOULDER,0.34456580877304077,0.7374148964881897,-0.315961629152298,ARMS RAISE
LEFT_ELBOW,0.8868988156318665,0.8094223141670227,-0.22289223968982697,ARMS RAISE
RIGHT_ELBOW,0.1275959312915802,0.8219445943832397,-0.46354326605796814,ARMS RAISE
LEFT_HIP,0.5828255414962769,1.4929224252700806,0.0421418696641922,ARMS RAISE
RIGHT_HIP,0.41759705543518066,1.5112874507904053,-0.03977202996611595,ARMS RAISE
LEFT_SHOULDER,0.6476813554763794,0.7435897588729858,-0.12904851138591766,ARMS RAISE
RIGHT_SHOULDER,0.34465593099594116,0.737166166305542,-0.2944186329841614,ARMS RAISE
LEFT_ELBOW,0.8918607831001282,0.7901516556739807,-0.19825363159179688,ARMS RAISE
RIGHT_ELBOW,0.13775192201137543,0.7995230555534363,-0.46129369735717773,ARMS RAISE
LEFT_HIP,0.58303302526474,1.5003219842910767,0.040776245296001434,ARMS RAISE
RIGHT_HIP,0.4195285737514496,1.5132176876068115,-0.03840433061122894,ARMS RAISE
LEFT_SHOULDER,0.6476717591285706,0.7438018918037415,-0.13476495444774628,ARMS RAISE
RIGHT_SHOULDER,0.3430728614330292,0.7365550398826599,-0.30381160974502563,ARMS RAISE
LEFT_ELBOW,0.8858561515808105,0.7777637243270874,-0.21445481479167938,ARMS RAISE
RIGHT_ELBOW,0.12560001015663147,0.7809386253356934,-0.4861641526222229,ARMS RAISE
LEFT_HIP,0.5855070352554321,1.5169063806533813,0.03819868713617325,ARMS RAISE
RIGHT_HIP,0.41841569542884827,1.5263594388961792,-0.035815946757793427,ARMS RAISE
LEFT_SHOULDER,0.6476637721061707,0.7462766766548157,-0.13249443471431732,ARMS RAISE
RIGHT_SHOULDER,0.3417872488498688,0.7367045879364014,-0.3090839684009552,ARMS RAISE
LEFT_ELBOW,0.8901885151863098,0.7744337916374207,-0.21539166569709778,ARMS RAISE
RIGHT_ELBOW,0.12201596796512604,0.7691032290458679,-0.48489370942115784,ARMS RAISE
LEFT_HIP,0.5855323076248169,1.52852201461792,0.03730630874633789,ARMS RAISE
RIGHT_HIP,0.4180399775505066,1.5364949703216553,-0.03496085852384567,ARMS RAISE
LEFT_SHOULDER,0.6476608514785767,0.7467067241668701,-0.14477351307868958,ARMS RAISE
RIGHT_SHOULDER,0.340501606464386,0.7368318438529968,-0.31399649381637573,ARMS RAISE
LEFT_ELBOW,0.8905192613601685,0.7740811109542847,-0.23699423670768738,ARMS RAISE
RIGHT_ELBOW,0.11642885208129883,0.7675142884254456,-0.49345192313194275,ARMS RAISE
LEFT_HIP,0.5859578251838684,1.5400692224502563,0.036613788455724716,ARMS RAISE
RIGHT_HIP,0.4174014627933502,1.550501823425293,-0.03411379083991051,ARMS RAISE
LEFT_SHOULDER,0.6461169719696045,0.7417867183685303,-0.14454391598701477,ARMS RAISE
RIGHT_SHOULDER,0.3406839072704315,0.7273989915847778,-0.2952459156513214,ARMS RAISE
LEFT_ELBOW,0.8846865892410278,0.762573778629303,-0.22201958298683167,ARMS RAISE
RIGHT_ELBOW,0.12523578107357025,0.7617761492729187,-0.44900673627853394,ARMS RAISE
LEFT_HIP,0.5882411003112793,1.5207322835922241,0.01910554990172386,ARMS RAISE
RIGHT_HIP,0.41946882009506226,1.5332798957824707,-0.01701216585934162,ARMS RAISE
LEFT_SHOULDER,0.6439067125320435,0.7418419122695923,-0.15023288130760193,ARMS RAISE
RIGHT_SHOULDER,0.3397514224052429,0.7275487184524536,-0.2948363423347473,ARMS RAISE
LEFT_ELBOW,0.8805017471313477,0.7594047784805298,-0.232778400182724,ARMS RAISE
RIGHT_ELBOW,0.11868561804294586,0.7569575905799866,-0.4775720536708832,ARMS RAISE
LEFT_HIP,0.5888060927391052,1.5211049318313599,0.015756942331790924,ARMS RAISE
RIGHT_HIP,0.41902390122413635,1.5340982675552368,-0.013829858973622322,ARMS RAISE
LEFT_SHOULDER,0.6426790356636047,0.7416984438896179,-0.1782943606376648,ARMS RAISE
RIGHT_SHOULDER,0.3392001688480377,0.7272050380706787,-0.3067621886730194,ARMS RAISE
LEFT_ELBOW,0.8780248761177063,0.7545812726020813,-0.2550983726978302,ARMS RAISE
RIGHT_ELBOW,0.11507394164800644,0.7510574460029602,-0.5203035473823547,ARMS RAISE
LEFT_HIP,0.5899180769920349,1.5207616090774536,0.012789471074938774,ARMS RAISE
RIGHT_HIP,0.4188949465751648,1.5343438386917114,-0.010953412391245365,ARMS RAISE
LEFT_SHOULDER,0.6417983770370483,0.7415777444839478,-0.19142700731754303,ARMS RAISE
RIGHT_SHOULDER,0.3389306962490082,0.7242380976676941,-0.3112083971500397,ARMS RAISE
LEFT_ELBOW,0.8775010108947754,0.7570517659187317,-0.25297003984451294,ARMS RAISE
RIGHT_ELBOW,0.11763007938861847,0.7489214539527893,-0.5146127343177795,ARMS RAISE
LEFT_HIP,0.5909565091133118,1.5165151357650757,0.008121496997773647,ARMS RAISE
RIGHT_HIP,0.41791850328445435,1.5314619541168213,-0.006480502896010876,ARMS RAISE
LEFT_SHOULDER,0.6414289474487305,0.7401883602142334,-0.20148341357707977,ARMS RAISE
RIGHT_SHOULDER,0.3388301432132721,0.723370373249054,-0.3079584836959839,ARMS RAISE
LEFT_ELBOW,0.8796054124832153,0.7488754987716675,-0.2791684567928314,ARMS RAISE
RIGHT_ELBOW,0.11540798097848892,0.7409928441047668,-0.5031205415725708,ARMS RAISE
LEFT_HIP,0.5909324884414673,1.515390396118164,0.007629277650266886,ARMS RAISE
RIGHT_HIP,0.4177789092063904,1.5310499668121338,-0.005922009237110615,ARMS RAISE
LEFT_SHOULDER,0.6412034630775452,0.7387760877609253,-0.20495839416980743,ARMS RAISE
RIGHT_SHOULDER,0.33873745799064636,0.722405731678009,-0.3066147267818451,ARMS RAISE
LEFT_ELBOW,0.8807302713394165,0.746643602848053,-0.28525036573410034,ARMS RAISE
RIGHT_ELBOW,0.1145445927977562,0.7386382222175598,-0.4911479949951172,ARMS RAISE
LEFT_HIP,0.5909038782119751,1.5144883394241333,0.008064184337854385,ARMS RAISE
RIGHT_HIP,0.41766804456710815,1.530724048614502,-0.00630925502628088,ARMS RAISE
LEFT_SHOULDER,0.6412144303321838,0.7370204329490662,-0.1708526611328125,ARMS RAISE
RIGHT_SHOULDER,0.33871954679489136,0.7201295495033264,-0.3064360022544861,ARMS RAISE
LEFT_ELBOW,0.8810762166976929,0.7521387934684753,-0.25113973021507263,ARMS RAISE
RIGHT_ELBOW,0.11655191332101822,0.7392539381980896,-0.491301953792572,ARMS RAISE
LEFT_HIP,0.5908793807029724,1.5110851526260376,0.017317265272140503,ARMS RAISE
RIGHT_HIP,0.41753363609313965,1.5270670652389526,-0.015623455867171288,ARMS RAISE
LEFT_SHOULDER,0.6404105424880981,0.7382577657699585,-0.21327385306358337,ARMS RAISE
RIGHT_SHOULDER,0.3379720449447632,0.7196661233901978,-0.34124329686164856,ARMS RAISE
LEFT_ELBOW,0.8799645304679871,0.7527680993080139,-0.2941807806491852,ARMS RAISE
RIGHT_ELBOW,0.10828287899494171,0.7381986975669861,-0.5233538150787354,ARMS RAISE
LEFT_HIP,0.589979350566864,1.5101041793823242,0.013138552196323872,ARMS RAISE
RIGHT_HIP,0.41327986121177673,1.5252456665039062,-0.011508384719491005,ARMS RAISE
LEFT_SHOULDER,0.640769898891449,0.7370818853378296,-0.1745140105485916,ARMS RAISE
RIGHT_SHOULDER,0.3379376232624054,0.717228353023529,-0.33518746495246887,ARMS RAISE
LEFT_ELBOW,0.8799999952316284,0.7548879981040955,-0.2538507282733917,ARMS RAISE
RIGHT_ELBOW,0.10923411697149277,0.7423244714736938,-0.5195722579956055,ARMS RAISE
LEFT_HIP,0.5899812579154968,1.5072134733200073,0.025781240314245224,ARMS RAISE
RIGHT_HIP,0.4139435887336731,1.5237808227539062,-0.024038583040237427,ARMS RAISE
LEFT_SHOULDER,0.6413491368293762,0.7370005249977112,-0.13737206161022186,ARMS RAISE
RIGHT_SHOULDER,0.33812040090560913,0.7173200845718384,-0.3032994866371155,ARMS RAISE
LEFT_ELBOW,0.8867474794387817,0.7557888627052307,-0.22378630936145782,ARMS RAISE
RIGHT_ELBOW,0.11057732999324799,0.7453171014785767,-0.49132126569747925,ARMS RAISE
LEFT_HIP,0.588545024394989,1.5175559520721436,0.03031151369214058,ARMS RAISE
RIGHT_HIP,0.4139038026332855,1.530512809753418,-0.028373856097459793,ARMS RAISE
LEFT_SHOULDER,0.6413586735725403,0.7372771501541138,-0.13358734548091888,ARMS RAISE
RIGHT_SHOULDER,0.33821648359298706,0.7174656987190247,-0.3020527958869934,ARMS RAISE
LEFT_ELBOW,0.8865587115287781,0.7676419019699097,-0.2060488760471344,ARMS RAISE
RIGHT_ELBOW,0.1173478215932846,0.7553539872169495,-0.48830753564834595,ARMS RAISE
LEFT_HIP,0.5886868834495544,1.5171911716461182,0.03268762305378914,ARMS RAISE
RIGHT_HIP,0.4141806960105896,1.5288859605789185,-0.030685793608427048,ARMS RAISE
LEFT_SHOULDER,0.6420024633407593,0.7377399206161499,-0.13058164715766907,ARMS RAISE
RIGHT_SHOULDER,0.33859580755233765,0.7175472974777222,-0.3028581738471985,ARMS RAISE
LEFT_ELBOW,0.8819476962089539,0.797389030456543,-0.18314865231513977,ARMS RAISE
RIGHT_ELBOW,0.12891444563865662,0.816128134727478,-0.482571542263031,ARMS RAISE
LEFT_HIP,0.5892719030380249,1.50325345993042,0.04558009281754494,ARMS RAISE
RIGHT_HIP,0.4167560040950775,1.5161542892456055,-0.043498922139406204,ARMS RAISE
LEFT_SHOULDER,0.6422686576843262,0.7378319501876831,-0.126320019364357,ARMS RAISE
RIGHT_SHOULDER,0.33869606256484985,0.7176665663719177,-0.30277779698371887,ARMS RAISE
LEFT_ELBOW,0.8789286613464355,0.8087835311889648,-0.17598003149032593,ARMS RAISE
RIGHT_ELBOW,0.13489052653312683,0.832696259021759,-0.4758578836917877,ARMS RAISE
LEFT_HIP,0.5895203351974487,1.4946507215499878,0.04967103525996208,ARMS RAISE
RIGHT_HIP,0.4183930456638336,1.5087099075317383,-0.04755319282412529,ARMS RAISE
LEFT_SHOULDER,0.6446073055267334,0.7380965948104858,-0.09348894655704498,ARMS RAISE
RIGHT_SHOULDER,0.3386872410774231,0.7178069353103638,-0.2945736348628998,ARMS RAISE
LEFT_ELBOW,0.8787614107131958,0.8476725220680237,-0.16464456915855408,ARMS RAISE
RIGHT_ELBOW,0.14038187265396118,0.889436662197113,-0.5468564629554749,ARMS RAISE
LEFT_HIP,0.5877090096473694,1.4927290678024292,0.060594599694013596,ARMS RAISE
RIGHT_HIP,0.41832050681114197,1.5071663856506348,-0.058265723288059235,ARMS RAISE
LEFT_SHOULDER,0.6453477144241333,0.7393290400505066,-0.08765093237161636,ARMS RAISE
RIGHT_SHOULDER,0.33874619007110596,0.7225884199142456,-0.26160454750061035,ARMS RAISE
LEFT_ELBOW,0.8524435758590698,0.9214025139808655,-0.13827873766422272,ARMS RAISE
RIGHT_ELBOW,0.1704961359500885,0.9490342140197754,-0.4691952168941498,ARMS RAISE
LEFT_HIP,0.586887538433075,1.493459939956665,0.05708163231611252,ARMS RAISE
RIGHT_HIP,0.4175536632537842,1.512521505355835,-0.0547630675137043,ARMS RAISE
LEFT_SHOULDER,0.6450405716896057,0.740010678768158,-0.09741158783435822,ARMS RAISE
RIGHT_SHOULDER,0.3387588858604431,0.7281676530838013,-0.26815149188041687,ARMS RAISE
LEFT_ELBOW,0.809838593006134,0.9442409873008728,-0.1227257251739502,ARMS RAISE
RIGHT_ELBOW,0.2002941071987152,0.9812768697738647,-0.4511972963809967,ARMS RAISE
LEFT_HIP,0.5861505270004272,1.4935849905014038,0.05149048566818237,ARMS RAISE
RIGHT_HIP,0.4086443781852722,1.5119187831878662,-0.04856276512145996,ARMS RAISE
LEFT_SHOULDER,0.6447650194168091,0.7405186891555786,-0.10379098355770111,ARMS RAISE
RIGHT_SHOULDER,0.338790625333786,0.7314664125442505,-0.27192285656929016,ARMS RAISE
LEFT_ELBOW,0.8010435104370117,0.9482080340385437,-0.11724190413951874,ARMS RAISE
RIGHT_ELBOW,0.2063995897769928,0.9866095781326294,-0.4433976113796234,ARMS RAISE
